"id","title","context"
29,제 27 조(보험대위 등에 의한 회수금),"제 27 조(보험대위 등에 의한 회수금)  제29조 제3항의 보험대위 등에 의하여 공사가 회수한 금액이 있는 경우 다음 각호 금액의 합계액을 회수일로부터 15영업일 이내에 보험계약자에게 지급합니다.

  1. 원금 = (연체이자를 제외한 회수금 - 회수에 소요된 합리적인비용) × (1 - 보상비율)

  2. 연체이자* = 연체이자 - (보험금지급일의 다음날부터 회수일까지의 날수에 해당하는 연체이자 × 보상비율)

     * 연체이자임이 명백한 경우에 한하여 연체이자로 인정"
30,제 28 조(회수비용의 인정),"제 28 조(회수비용의 인정)  제26조에 의한 회수에 소요된 합리적인 비용이 총회수금액을 초과하는 경우에 공사는 그 금액을 한도로 회수비용을 인정합니다. 다만, 공사가 필요하다고 인정하는 경우에는 그 한도를 초과하여 부담할 수 있습니다."
31,제 29 조(보험금지급후의 채권회수),"제 29 조(보험금지급후의 채권회수)  ① 보험계약자는 보험금을 지급받은 후에도 당해 수출과 관련된 채권의 회수에 노력하여야 하며, 매 6개월마다 채권회수 이행상황을 공사에 서면으로 통지하여야 합니다.
   ② 제1항에도 불구하고 권리행사의 상대방의 파산 기타 부득이한 사유로 당해 권리를 행사할 실익이 없다고 공사가 인정하는 경우에는 그 권리행사를 종료할 수 있습니다.
   ③ 공사가 보험금을 지급한 후 채권회수를 위하여 필요하다고 인정하는 경우에는 수출대금과 관련된 보험계약자의 권리의 전부 또는 일부를 대위할 수 있습니다.
   ④ 보험계약자는 제3항의 대위권을 행사하기 위한 공사의 요구가 있을 때에는 보험계약체결에 따른 증서, 기타 관계서류를 양도하고 모든 편의를 제공해야 합니다.
   ⑤ 보험계약자가 제1항 또는 제4항을 위반한 경우 그로 인하여 회수할 수 없게 되었다고 인정되는 금액에 대하여 공사는 보험계약자에게 손해의 배상을 청구할 수 있습니다."
32,제 30 조(공사에 의한 권리의 행사),제 30 조(공사에 의한 권리의 행사)  공사는 보험금을 지급하기 전이라도 보험사고와 관련된 채권을 스스로 행사할 필요가 있다고 인정한 경우에는 보험계약자로부터 당해 채권의 행사를 위임받을 수 있습니다.
33,제 31 조(변제충당),"제 31 조(변제충당)  ① 보험계약자와 수출계약상대방 사이에 수개의 채무가 경합하는 경우에 변제의 제공이 그 채무 전부를 소멸시키지 못하면 수출계약상대방 또는 보험계약자에 의한 충당의 지정이 있더라도 공사가 필요하다고 인정하는 경우를 제외하고는 공사와 보험계약자 사이에는 결제기일(연장된 결제기일이 아닌 최초의 결제기일을 말하며, 이하 같음)도래 순으로 충당된 것으로 봅니다. 다만, 결제기일이 같은 경우에는 채무금액의 비율로 충당된 것으로 봅니다.
   ② 신용장방식 수출거래인 경우에는 제1항을 적용하지 않습니다."
34,제 32 조(약관의 효력),"제 32 조(약관의 효력)  ① 무역보험법령(이하 이조에서“법령”이라 함)이 개정 또는 폐지되어 이 약관조항이 법령의 규정과 모순되거나 저촉되는 경우 그 조항은 효력을 잃거나 법령의 규정대로 변경된 것으로 하며, 이 약관에 정해지지 않은 사항이 법령에 의하여 보험계약 내용으로 정해진 경우 그 사항은 새로이 이 약관의 내용으로 추가되는 것으로 합니다. 다만, 법령에 특별히 정한 경우를 제외하고는 이미 체결된 보험계약에 대해서는 영향을 미치지 않습니다.
   ② 이 약관에 기재된 장, 조의 배열순서 및 표제는 참조의 편의만을 위한 것으로 약관의 효력에는 영향을 미치지 않습니다."
35,제 33 조(특약사항),제 33 조(특약사항)  공사는 이 약관에서 정한 내용과 다른 사항을 약정하고자 하는 경우에는 보험계약자와 합의하여 특별약정을 추가로 체결할 수 있습니다.
36,제 34 조(보험금청구권 양도),"제 34 조(보험금청구권 양도)  ① 보험계약자는 공사의 승인 없이 이 약관에 따른 보험금 청구권 을 양도할 수 없습니다.
   ② 제1항에 의하여 보험금 청구권이 제3자에게 양도된 경우에도 보험금청구권을 제외한 기타 권리, 의무는 보험계약자인 수출자에게 있습니다."
37,제 35 조(이의신청),"제 35 조(이의신청)  ① 공사가 이 약관에 의하여 행한 처분에 대해 이의가 있는 보험계약자는  그 처분이 있은 것을 안 날부터 1월 이내, 처분이 있은 날부터 3월 이내에 공사에 이의신청을 할 수 있습니다.
   ② 공사는 제1항의 의한 이의신청이 있을 경우 1월 이내에 이를 심사하여 그 결과를 보험계약자에게 통지합니다."
38,제 36 조(적용환율 및 단수절사),"제 36 조(적용환율 및 단수절사)  ① 이 약관에서 적용하는 환율(당일 최초로 고시되는 매매기준율을 말하며, 이하 같음)은 다음 각호와 같습니다. 다만, 공사가 별도로 지정하는 경우에는 그렇지 않습니다.
   1. 제5조 각호의 금액 : 사유발생일의 환율
   2. 제6조 제2항의 “보험금” : 보험금 지급일의 환율
   3. 제23조, 제26조 및 제27조에 의한 “회수에 소요된 합리적인 비용” : 그 금액이 확정된 날의 환율
   4. 제26조 및 제27조에 의한 회수금의 납부액 또는 지급액 : 회수한 날의 환율
   5. 제1호 내지 제3호에 규정된 환산일에 환율이 없는 경우에는 환율이 고시된 직전일의 환율로 환산합니다.
   6. 원화환율이 고시되어 있지 않은 경우에는 다른 통화를 매개로 환산합니다.
   7. 제1호 내지 제6호에 규정된 환율의 적용이 곤란한 경우에는 공사가 지정한 환율로 환산합니다.
   ② 이 약관 제5조 손실액, 제6조 보험금, 제17조 보험금액, 제19조 보험료, 제23조, 제26조 및 제27조 회수금이 외국통화일 경우 소수둘째미만을, 내국통화일 경우 10원미만을 단수절사 합니다."
39,제 37 조(절차사항),"제 37 조(절차사항)  공사는 이 약관에 규정된 것 외에 보험계약에 관한 절차사항을 정할 수 있으며, 보험계약자는 이에 따라야 합니다."
40,제 38 조(준거법령),제 38 조(준거법령)  이 약관에 정해져 있지 않은 사항에 대해서는 대한민국 법령이 정하는 바에 따릅니다.
